ablation,task,regime,seed,success_rate,interpretation
minus_counterfactual_replay,occluded_push_recovery,combined_hidden_mechanisms,1,0.583333,removes counterfactual replay
minus_counterfactual_replay,occluded_push_recovery,combined_hidden_mechanisms,2,0.611111,removes counterfactual replay
minus_counterfactual_replay,occluded_push_recovery,combined_hidden_mechanisms,3,0.625000,removes counterfactual replay
minus_counterfactual_replay,occluded_push_recovery,combined_hidden_mechanisms,4,0.625000,removes counterfactual replay
minus_counterfactual_replay,occluded_push_recovery,combined_hidden_mechanisms,5,0.666667,removes counterfactual replay
minus_counterfactual_replay,occluded_push_recovery,combined_hidden_mechanisms,6,0.583333,removes counterfactual replay
minus_counterfactual_replay,payload_handover,nominal,0,0.819444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,nominal,1,0.694444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,nominal,2,0.666667,removes counterfactual replay
minus_counterfactual_replay,payload_handover,nominal,3,0.694444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,nominal,4,0.666667,removes counterfactual replay
minus_counterfactual_replay,payload_handover,nominal,5,0.750000,removes counterfactual replay
minus_counterfactual_replay,payload_handover,nominal,6,0.652778,removes counterfactual replay
minus_counterfactual_replay,payload_handover,friction_shift,0,0.680556,removes counterfactual replay
minus_counterfactual_replay,payload_handover,friction_shift,1,0.666667,removes counterfactual replay
minus_counterfactual_replay,payload_handover,friction_shift,2,0.777778,removes counterfactual replay
minus_counterfactual_replay,payload_handover,friction_shift,3,0.708333,removes counterfactual replay
minus_counterfactual_replay,payload_handover,friction_shift,4,0.611111,removes counterfactual replay
minus_counterfactual_replay,payload_handover,friction_shift,5,0.694444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,friction_shift,6,0.597222,removes counterfactual replay
minus_counterfactual_replay,payload_handover,compliance_shift,0,0.694444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,compliance_shift,1,0.750000,removes counterfactual replay
minus_counterfactual_replay,payload_handover,compliance_shift,2,0.583333,removes counterfactual replay
minus_counterfactual_replay,payload_handover,compliance_shift,3,0.638889,removes counterfactual replay
minus_counterfactual_replay,payload_handover,compliance_shift,4,0.680556,removes counterfactual replay
minus_counterfactual_replay,payload_handover,compliance_shift,5,0.722222,removes counterfactual replay
minus_counterfactual_replay,payload_handover,compliance_shift,6,0.680556,removes counterfactual replay
minus_counterfactual_replay,payload_handover,occlusion_persistence,0,0.777778,removes counterfactual replay
minus_counterfactual_replay,payload_handover,occlusion_persistence,1,0.625000,removes counterfactual replay
minus_counterfactual_replay,payload_handover,occlusion_persistence,2,0.694444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,occlusion_persistence,3,0.722222,removes counterfactual replay
minus_counterfactual_replay,payload_handover,occlusion_persistence,4,0.763889,removes counterfactual replay
minus_counterfactual_replay,payload_handover,occlusion_persistence,5,0.611111,removes counterfactual replay
minus_counterfactual_replay,payload_handover,occlusion_persistence,6,0.722222,removes counterfactual replay
minus_counterfactual_replay,payload_handover,contact_mode_flip,0,0.708333,removes counterfactual replay
minus_counterfactual_replay,payload_handover,contact_mode_flip,1,0.666667,removes counterfactual replay
minus_counterfactual_replay,payload_handover,contact_mode_flip,2,0.611111,removes counterfactual replay
minus_counterfactual_replay,payload_handover,contact_mode_flip,3,0.597222,removes counterfactual replay
minus_counterfactual_replay,payload_handover,contact_mode_flip,4,0.569444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,contact_mode_flip,5,0.652778,removes counterfactual replay
minus_counterfactual_replay,payload_handover,contact_mode_flip,6,0.638889,removes counterfactual replay
minus_counterfactual_replay,payload_handover,actuator_lag,0,0.680556,removes counterfactual replay
minus_counterfactual_replay,payload_handover,actuator_lag,1,0.638889,removes counterfactual replay
minus_counterfactual_replay,payload_handover,actuator_lag,2,0.555556,removes counterfactual replay
minus_counterfactual_replay,payload_handover,actuator_lag,3,0.652778,removes counterfactual replay
minus_counterfactual_replay,payload_handover,actuator_lag,4,0.750000,removes counterfactual replay
minus_counterfactual_replay,payload_handover,actuator_lag,5,0.694444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,actuator_lag,6,0.708333,removes counterfactual replay
minus_counterfactual_replay,payload_handover,payload_shift,0,0.694444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,payload_shift,1,0.694444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,payload_shift,2,0.569444,removes counterfactual replay
minus_counterfactual_replay,payload_handover,payload_shift,3,0.750000,removes counterfactual replay
minus_counterfactual_replay,payload_handover,payload_shift,4,0.680556,removes counterfactual replay
minus_counterfactual_replay,payload_handover,payload_shift,5,0.611111,removes counterfactual replay
minus_counterfactual_replay,payload_handover,payload_shift,6,0.763889,removes counterfactual replay
minus_counterfactual_replay,payload_handover,combined_hidden_mechanisms,0,0.500000,removes counterfactual replay
minus_counterfactual_replay,payload_handover,combined_hidden_mechanisms,1,0.611111,removes counterfactual replay
minus_counterfactual_replay,payload_handover,combined_hidden_mechanisms,2,0.652778,removes counterfactual replay
minus_counterfactual_replay,payload_handover,combined_hidden_mechanisms,3,0.541667,removes counterfactual replay
minus_counterfactual_replay,payload_handover,combined_hidden_mechanisms,4,0.652778,removes counterfactual replay
minus_counterfactual_replay,payload_handover,combined_hidden_mechanisms,5,0.638889,removes counterfactual replay
minus_counterfactual_replay,payload_handover,combined_hidden_mechanisms,6,0.541667,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,nominal,0,0.652778,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,nominal,1,0.694444,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,nominal,2,0.583333,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,nominal,3,0.666667,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,nominal,4,0.666667,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,nominal,5,0.583333,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,nominal,6,0.722222,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,friction_shift,0,0.763889,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,friction_shift,1,0.680556,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,friction_shift,2,0.708333,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,friction_shift,3,0.708333,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,friction_shift,4,0.638889,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,friction_shift,5,0.597222,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,friction_shift,6,0.763889,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,compliance_shift,0,0.652778,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,compliance_shift,1,0.736111,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,compliance_shift,2,0.708333,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,compliance_shift,3,0.736111,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,compliance_shift,4,0.638889,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,compliance_shift,5,0.555556,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,compliance_shift,6,0.652778,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,occlusion_persistence,0,0.694444,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,occlusion_persistence,1,0.694444,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,occlusion_persistence,2,0.694444,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,occlusion_persistence,3,0.638889,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,occlusion_persistence,4,0.680556,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,occlusion_persistence,5,0.652778,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,occlusion_persistence,6,0.611111,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,contact_mode_flip,0,0.638889,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,contact_mode_flip,1,0.666667,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,contact_mode_flip,2,0.597222,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,contact_mode_flip,3,0.625000,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,contact_mode_flip,4,0.597222,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,contact_mode_flip,5,0.694444,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,contact_mode_flip,6,0.666667,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,actuator_lag,0,0.611111,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,actuator_lag,1,0.666667,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,actuator_lag,2,0.569444,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,actuator_lag,3,0.736111,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,actuator_lag,4,0.638889,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,actuator_lag,5,0.583333,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,actuator_lag,6,0.638889,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,payload_shift,0,0.597222,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,payload_shift,1,0.611111,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,payload_shift,2,0.666667,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,payload_shift,3,0.652778,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,payload_shift,4,0.583333,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,payload_shift,5,0.708333,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,payload_shift,6,0.638889,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,combined_hidden_mechanisms,0,0.555556,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,combined_hidden_mechanisms,1,0.680556,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,combined_hidden_mechanisms,2,0.555556,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,combined_hidden_mechanisms,3,0.486111,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,combined_hidden_mechanisms,4,0.541667,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,combined_hidden_mechanisms,5,0.500000,removes counterfactual replay
minus_counterfactual_replay,peg_insert_with_lag,combined_hidden_mechanisms,6,0.722222,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,nominal,0,0.736111,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,nominal,1,0.750000,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,nominal,2,0.736111,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,nominal,3,0.680556,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,nominal,4,0.722222,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,nominal,5,0.736111,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,nominal,6,0.638889,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,friction_shift,0,0.708333,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,friction_shift,1,0.625000,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,friction_shift,2,0.708333,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,friction_shift,3,0.680556,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,friction_shift,4,0.666667,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,friction_shift,5,0.625000,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,friction_shift,6,0.680556,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,compliance_shift,0,0.555556,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,compliance_shift,1,0.652778,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,compliance_shift,2,0.694444,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,compliance_shift,3,0.680556,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,compliance_shift,4,0.680556,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,compliance_shift,5,0.513889,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,compliance_shift,6,0.722222,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,occlusion_persistence,0,0.541667,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,occlusion_persistence,1,0.666667,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,occlusion_persistence,2,0.763889,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,occlusion_persistence,3,0.708333,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,occlusion_persistence,4,0.513889,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,occlusion_persistence,5,0.472222,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,occlusion_persistence,6,0.611111,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,contact_mode_flip,0,0.680556,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,contact_mode_flip,1,0.625000,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,contact_mode_flip,2,0.625000,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,contact_mode_flip,3,0.666667,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,contact_mode_flip,4,0.500000,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,contact_mode_flip,5,0.722222,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,contact_mode_flip,6,0.680556,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,actuator_lag,0,0.569444,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,actuator_lag,1,0.569444,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,actuator_lag,2,0.541667,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,actuator_lag,3,0.694444,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,actuator_lag,4,0.708333,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,actuator_lag,5,0.583333,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,actuator_lag,6,0.694444,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,payload_shift,0,0.666667,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,payload_shift,1,0.611111,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,payload_shift,2,0.513889,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,payload_shift,3,0.736111,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,payload_shift,4,0.750000,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,payload_shift,5,0.527778,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,payload_shift,6,0.597222,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,combined_hidden_mechanisms,0,0.611111,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,combined_hidden_mechanisms,1,0.555556,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,combined_hidden_mechanisms,2,0.597222,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,combined_hidden_mechanisms,3,0.569444,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,combined_hidden_mechanisms,4,0.555556,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,combined_hidden_mechanisms,5,0.500000,removes counterfactual replay
minus_counterfactual_replay,cluttered_navigation_grasp,combined_hidden_mechanisms,6,0.666667,removes counterfactual replay
minus_active_probes,drawer_contact_repair,nominal,0,0.791667,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,nominal,1,0.638889,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,nominal,2,0.694444,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,nominal,3,0.763889,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,nominal,4,0.680556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,nominal,5,0.777778,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,nominal,6,0.791667,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,friction_shift,0,0.694444,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,friction_shift,1,0.680556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,friction_shift,2,0.722222,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,friction_shift,3,0.708333,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,friction_shift,4,0.722222,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,friction_shift,5,0.736111,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,friction_shift,6,0.625000,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,compliance_shift,0,0.583333,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,compliance_shift,1,0.750000,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,compliance_shift,2,0.722222,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,compliance_shift,3,0.722222,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,compliance_shift,4,0.638889,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,compliance_shift,5,0.652778,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,compliance_shift,6,0.694444,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,occlusion_persistence,0,0.625000,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,occlusion_persistence,1,0.625000,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,occlusion_persistence,2,0.625000,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,occlusion_persistence,3,0.652778,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,occlusion_persistence,4,0.652778,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,occlusion_persistence,5,0.680556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,occlusion_persistence,6,0.680556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,contact_mode_flip,0,0.652778,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,contact_mode_flip,1,0.694444,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,contact_mode_flip,2,0.736111,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,contact_mode_flip,3,0.555556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,contact_mode_flip,4,0.722222,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,contact_mode_flip,5,0.638889,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,contact_mode_flip,6,0.680556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,actuator_lag,0,0.750000,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,actuator_lag,1,0.722222,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,actuator_lag,2,0.722222,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,actuator_lag,3,0.736111,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,actuator_lag,4,0.763889,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,actuator_lag,5,0.750000,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,actuator_lag,6,0.680556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,payload_shift,0,0.680556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,payload_shift,1,0.666667,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,payload_shift,2,0.680556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,payload_shift,3,0.666667,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,payload_shift,4,0.666667,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,payload_shift,5,0.638889,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,payload_shift,6,0.555556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,combined_hidden_mechanisms,0,0.569444,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,combined_hidden_mechanisms,1,0.611111,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,combined_hidden_mechanisms,2,0.486111,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,combined_hidden_mechanisms,3,0.652778,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,combined_hidden_mechanisms,4,0.666667,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,combined_hidden_mechanisms,5,0.680556,does not probe ambiguous modes
minus_active_probes,drawer_contact_repair,combined_hidden_mechanisms,6,0.597222,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,nominal,0,0.666667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,nominal,1,0.791667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,nominal,2,0.777778,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,nominal,3,0.805556,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,nominal,4,0.666667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,nominal,5,0.722222,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,nominal,6,0.833333,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,friction_shift,0,0.638889,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,friction_shift,1,0.680556,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,friction_shift,2,0.694444,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,friction_shift,3,0.694444,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,friction_shift,4,0.750000,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,friction_shift,5,0.666667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,friction_shift,6,0.666667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,compliance_shift,0,0.625000,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,compliance_shift,1,0.694444,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,compliance_shift,2,0.652778,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,compliance_shift,3,0.694444,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,compliance_shift,4,0.680556,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,compliance_shift,5,0.736111,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,compliance_shift,6,0.666667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,occlusion_persistence,0,0.500000,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,occlusion_persistence,1,0.736111,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,occlusion_persistence,2,0.652778,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,occlusion_persistence,3,0.625000,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,occlusion_persistence,4,0.666667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,occlusion_persistence,5,0.652778,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,occlusion_persistence,6,0.694444,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,contact_mode_flip,0,0.708333,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,contact_mode_flip,1,0.722222,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,contact_mode_flip,2,0.736111,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,contact_mode_flip,3,0.569444,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,contact_mode_flip,4,0.652778,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,contact_mode_flip,5,0.611111,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,contact_mode_flip,6,0.583333,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,actuator_lag,0,0.777778,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,actuator_lag,1,0.666667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,actuator_lag,2,0.652778,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,actuator_lag,3,0.638889,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,actuator_lag,4,0.625000,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,actuator_lag,5,0.680556,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,actuator_lag,6,0.597222,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,payload_shift,0,0.694444,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,payload_shift,1,0.736111,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,payload_shift,2,0.708333,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,payload_shift,3,0.652778,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,payload_shift,4,0.625000,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,payload_shift,5,0.597222,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,payload_shift,6,0.666667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,combined_hidden_mechanisms,0,0.486111,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,combined_hidden_mechanisms,1,0.680556,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,combined_hidden_mechanisms,2,0.611111,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,combined_hidden_mechanisms,3,0.541667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,combined_hidden_mechanisms,4,0.666667,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,combined_hidden_mechanisms,5,0.555556,does not probe ambiguous modes
minus_active_probes,deformable_bin_pick,combined_hidden_mechanisms,6,0.625000,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,nominal,0,0.736111,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,nominal,1,0.847222,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,nominal,2,0.750000,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,nominal,3,0.680556,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,nominal,4,0.708333,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,nominal,5,0.666667,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,nominal,6,0.722222,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,friction_shift,0,0.736111,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,friction_shift,1,0.708333,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,friction_shift,2,0.708333,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,friction_shift,3,0.694444,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,friction_shift,4,0.652778,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,friction_shift,5,0.708333,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,friction_shift,6,0.694444,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,compliance_shift,0,0.638889,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,compliance_shift,1,0.694444,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,compliance_shift,2,0.680556,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,compliance_shift,3,0.736111,does not probe ambiguous modes
minus_active_probes,occluded_push_recovery,compliance_shift,4,0.736111,does not probe ambiguous modes
